=== VERBATIM THEME DISTRIBUTION ===
verbatim_theme
Other / General                                                                              44
Rewards / Cashback / Offers                                                                  26
Speed / UI / Simplicity / App Performance                                                    18
Features / Ecosystem / Habit / Acceptance                                                     9
No specific request / None / NA                                                               7
Rewards / Cashback / Offers + Speed / UI / Simplicity / App Performance                       4
Speed / UI / Simplicity / App Performance + Trust / Reliability / Server Success / Safety     1
Rewards / Cashback / Offers + Trust / Reliability / Server Success / Safety                   1
Trust / Reliability / Server Success / Safety                                                 1
Name: count, dtype: int64

Percentages:
verbatim_theme
Other / General                                                                              39.64
Rewards / Cashback / Offers                                                                  23.42
Speed / UI / Simplicity / App Performance                                                    16.22
Features / Ecosystem / Habit / Acceptance                                                     8.11
No specific request / None / NA                                                               6.31
Rewards / Cashback / Offers + Speed / UI / Simplicity / App Performance                       3.60
Speed / UI / Simplicity / App Performance + Trust / Reliability / Server Success / Safety     0.90
Rewards / Cashback / Offers + Trust / Reliability / Server Success / Safety                   0.90
Trust / Reliability / Server Success / Safety                                                 0.90
Name: count, dtype: float64

==================== THEME: Features / Ecosystem / Habit / Acceptance (Count: 9) ====================
Index 25 | Profile: College student | Primary: Google Pay | Paytm90d: No | Text: "If my friend used it more"
Index 37 | Profile: Self-employed / freelancer | Primary: Google Pay | Paytm90d: No | Text: "If my friends used it more "
Index 43 | Profile: Working professional | Primary: PhonePe | Paytm90d: No | Text: "More convenient, user friendly and if paytm attentively responds to the user complaints"
Index 44 | Profile: College student | Primary: PhonePe | Paytm90d: No | Text: "My friend"
Index 84 | Profile: College student | Primary: PhonePe | Paytm90d: Yes | Text: "All Features "
Index 90 | Profile: College student | Primary: PhonePe | Paytm90d: Yes | Text: "If my friends used it more"
Index 92 | Profile: Self-employed / freelancer | Primary: Google Pay | Paytm90d: No | Text: "All features "
Index 94 | Profile: Other | Primary: Google Pay | Paytm90d: No | Text: "All features "
Index 104 | Profile: Working professional | Primary: CRED | Paytm90d: No | Text: "If their wallet system is back again, as PayTm is widely accepted. "

==================== THEME: No specific request / None / NA (Count: 7) ====================
Index 1 | Profile: College student | Primary: Google Pay | Paytm90d: Yes | Text: "na"
Index 4 | Profile: College student | Primary: Google Pay | Paytm90d: Yes | Text: "I'm not a paytm user
"
Index 9 | Profile: Working professional | Primary: Google Pay | Paytm90d: No | Text: "Na"
Index 26 | Profile: College student | Primary: Google Pay | Paytm90d: Yes | Text: "No"
Index 27 | Profile: College student | Primary: PhonePe | Paytm90d: Yes | Text: "No"
Index 78 | Profile: College student | Primary: Google Pay | Paytm90d: Yes | Text: "No"
Index 82 | Profile: Working professional | Primary: Google Pay | Paytm90d: No | Text: "Nothing"

==================== THEME: Other / General (Count: 44) ====================
Index 6 | Profile: College student | Primary: PhonePe | Paytm90d: Yes | Text: "More cash back 🤑"
Index 10 | Profile: College student | Primary: PhonePe | Paytm90d: Yes | Text: "Easly "
Index 12 | Profile: Other | Primary: PhonePe | Paytm90d: No | Text: "Tute rupay ka tention nahi"
